code,name,name_es,name_ru,admin_type,admin_type_es,federal_district,capital,lat,lon,population,area_km2,density_per_km2,grp_usd,grp_per_capita_usd,unemployment_rate,median_age,elevation_max_m,elevation_min_m,avg_elevation_m,avg_temperature_c,annual_precipitation_mm,life_expectancy,num_cities
AD,Adygea,Adiguesia,Адыгея,republic,república,Southern,Maykop,44.61,40.10,496934,7792,63.8,2400000000,4830,8.2,40.5,3238,20,250,10.8,700,73.5,2
AL,Altai Republic,República de Altái,Алтай,republic,república,Siberian,Gorno-Altaysk,50.71,86.01,210926,92903,2.3,1200000000,5690,12.5,34.2,4506,170,1800,-1.0,500,70.5,1
ALT,Altai Krai,Krai de Altái,Алтайский край,krai,krai,Siberian,Barnaul,53.35,83.75,2296353,167996,13.7,10500000000,4570,6.8,41.2,2490,79,320,2.5,440,72.0,12
AMU,Amur Oblast,Óblast de Amur,Амурская область,oblast,óblast,Far Eastern,Blagoveshchensk,50.25,127.98,773602,361908,2.1,4500000000,5820,5.2,39.8,2312,-3,350,-0.5,560,69.5,9
ARK,Arkhangelsk Oblast,Óblast de Arjángelsk,Архангельская область,oblast,óblast,Northwestern,Arkhangelsk,63.55,41.52,1127568,589913,1.9,8200000000,7270,6.5,41.5,551,-1,80,-1.5,530,72.0,14
AST,Astrakhan Oblast,Óblast de Astracán,Астраханская область,oblast,óblast,Southern,Astrakhan,46.35,48.03,1017514,49024,20.8,5500000000,5410,7.8,39.0,150,-28,10,10.5,220,73.0,6
BA,Bashkortostan,Baskortostán,Башкортостан,republic,república,Volga,Ufa,54.74,55.97,4091422,142947,28.6,24000000000,5870,5.0,39.5,1640,62,350,2.8,500,72.5,21
BEL,Belgorod Oblast,Óblast de Bélgorod,Белгородская область,oblast,óblast,Central,Belgorod,50.60,36.59,1547418,27134,57.0,10500000000,6790,4.0,42.5,277,100,190,6.5,550,73.5,11
BRY,Bryansk Oblast,Óblast de Briansk,Брянская область,oblast,óblast,Central,Bryansk,53.25,34.37,1192491,34857,34.2,5200000000,4360,4.5,43.5,290,120,200,5.5,610,71.5,16
BU,Buryatia,Buriatia,Бурятия,republic,república,Far Eastern,Ulan-Ude,51.83,107.59,985431,351334,2.8,4200000000,4260,10.0,34.0,3491,456,900,-1.5,400,70.0,6
CE,Chechnya,Chechenia,Чечня,republic,república,North Caucasian,Grozny,43.32,45.68,1510824,15647,96.6,3500000000,2320,15.0,27.5,4493,55,500,10.5,500,74.5,5
CHE,Chelyabinsk Oblast,Óblast de Cheliábinsk,Челябинская область,oblast,óblast,Ural,Chelyabinsk,55.16,61.40,3442810,88529,38.9,18500000000,5370,5.5,40.5,1589,102,400,2.0,430,72.0,30
CHU,Chukotka,Chukotka,Чукотка,autonomous_okrug,distrito autónomo,Far Eastern,Anadyr,66.00,169.50,47490,721481,0.1,1200000000,25270,3.5,36.0,1843,-5,500,-7.0,320,65.0,3
CU,Chuvashia,Chuvasia,Чувашия,republic,república,Volga,Cheboksary,56.15,47.25,1207875,18343,65.8,4000000000,3310,5.2,41.0,287,38,160,3.5,530,72.5,9
DA,Dagestan,Daguestán,Дагестан,republic,república,North Caucasian,Makhachkala,42.98,47.50,3182054,50270,63.3,7500000000,2360,14.5,29.5,4466,-28,900,11.5,430,77.5,10
IN,Ingushetia,Ingusetia,Ингушетия,republic,república,North Caucasian,Magas,43.17,44.81,510824,3628,140.8,800000000,1570,27.0,28.0,4451,200,600,9.0,540,80.0,4
IRK,Irkutsk Oblast,Óblast de Irkutsk,Иркутская область,oblast,óblast,Siberian,Irkutsk,52.29,104.30,2391193,774846,3.1,19000000000,7950,6.5,38.0,3072,420,700,-1.0,470,69.5,22
IVA,Ivanovo Oblast,Óblast de Ivánovo,Ивановская область,oblast,óblast,Central,Ivanovo,57.00,41.00,985855,21437,46.0,3200000000,3250,4.8,44.5,195,75,140,3.5,600,71.0,17
Jewish,Jewish Autonomous Oblast,Óblast Autónomo Hebreo,Еврейская АО,autonomous_oblast,óblast autónomo,Far Eastern,Birobidzhan,48.79,132.92,156000,36271,4.3,700000000,4490,6.0,39.5,1242,-2,300,0.5,610,68.5,2
KB,Kabardino-Balkaria,Kabardino-Balkaria,Кабардино-Балкария,republic,república,North Caucasian,Nalchik,43.49,43.62,904200,12470,72.5,2000000000,2210,10.5,35.0,5642,170,1100,8.5,600,75.5,8
KGD,Kaliningrad Oblast,Óblast de Kaliningrado,Калининградская область,oblast,óblast,Northwestern,Kaliningrad,54.71,20.51,1018624,15125,67.3,7500000000,7360,5.0,40.8,242,0,60,7.5,800,73.0,22
